Date,Open,High,Low,Close,Adj Close,Volume
2017-01-03,53.959999084472656,54.66999816894531,53.72999954223633,54.58000183105469,40.1226921081543,22891700
2017-01-04,54.54999923706055,54.810001373291016,54.33000183105469,54.52000045776367,40.07857894897461,18316100
2017-01-05,54.779998779296875,54.83000183105469,54.29999923706055,54.63999938964844,40.16678237915039,13840600
2017-01-06,53.66999816894531,53.779998779296875,53.099998474121094,53.2599983215332,39.570926666259766,15615000
2017-01-09,53.220001220703125,53.27000045776367,52.66999816894531,52.68000030517578,39.13998794555664,14097200
2017-01-10,52.689998626708984,53.15999984741211,52.02000045776367,52.7599983215332,39.19942855834961,11787400
2017-01-11,52.619998931884766,52.75,52.2400016784668,52.459999084472656,38.97652816772461,16142800
2017-01-12,52.43000030517578,52.88999938964844,52.27000045776367,52.68000030517578,39.13998794555664,11052100
2017-01-13,52.720001220703125,52.900001525878906,52.40999984741211,52.54999923706055,39.043418884277344,9458700
2017-01-17,52.54999923706055,52.88999938964844,52.5,52.7400016784668,39.184574127197266,11383500
2017-01-18,52.52000045776367,52.84000015258789,52.209999084472656,52.25,38.820518493652344,12930900
2017-01-19,52.54999923706055,52.63999938964844,52.18000030517578,52.36000061035156,38.90224838256836,13286100
2017-01-20,52.599998474121094,53.20000076293945,52.560001373291016,52.720001220703125,39.16972351074219,15473700
2017-01-23,52.459999084472656,52.70000076293945,52.18000030517578,52.40999984741211,38.93939208984375,15695500
2017-01-24,50.2599983215332,50.790000915527344,49.790000915527344,50.119998931884766,37.23797607421875,43484700
2017-01-25,49.5,49.939998626708984,48.84000015258789,49.77000045776367,36.977935791015625,30398600
2017-01-26,48.75,49.470001220703125,48.5099983215332,49.119998931884766,36.494998931884766,37877100
2017-01-27,49.349998474121094,49.72999954223633,49.27000045776367,49.599998474121094,36.85162353515625,18369300
2017-01-30,49.4900016784668,49.84000015258789,49.18000030517578,49.369998931884766,36.680755615234375,12148700
2017-01-31,49.209999084472656,49.470001220703125,48.93000030517578,49.0099983215332,36.41327667236328,16844200
2017-02-01,49.34000015258789,49.369998931884766,48.25,48.38999938964844,35.95262908935547,26004100
2017-02-02,48.540000915527344,48.59000015258789,47.900001525878906,48.279998779296875,35.87089538574219,17787200
2017-02-03,48.45000076293945,48.619998931884766,48.33000183105469,48.58000183105469,36.09379577636719,15166400
2017-02-06,48.66999816894531,48.66999816894531,47.939998626708984,48.029998779296875,35.68514633178711,16151400
2017-02-07,48.130001068115234,48.15999984741211,47.79999923706055,48.040000915527344,35.69259262084961,12771900
2017-02-08,48.150001525878906,48.56999969482422,48.099998474121094,48.369998931884766,35.937767028808594,13962800
2017-02-09,48.369998931884766,48.959999084472656,48.369998931884766,48.810001373291016,36.264678955078125,13577300
2017-02-10,48.939998626708984,49.119998931884766,48.689998626708984,48.97999954223633,36.39097595214844,12317400
2017-02-13,48.27000045776367,48.619998931884766,48.08000183105469,48.54999923706055,36.071502685546875,18305300
2017-02-14,48.310001373291016,48.470001220703125,47.9900016784668,48.27000045776367,35.86347198486328,20847200
2017-02-15,48.0,48.099998474121094,47.79999923706055,48.08000183105469,35.722312927246094,19297100
2017-02-16,48.029998779296875,48.52000045776367,47.88999938964844,48.459999084472656,36.00463104248047,18706900
2017-02-17,48.310001373291016,49.29999923706055,48.130001068115234,49.189998626708984,36.54701232910156,23190700
2017-02-21,49.5099983215332,49.689998626708984,49.22999954223633,49.43000030517578,36.72531509399414,19206000
2017-02-22,49.5,49.70000076293945,49.47999954223633,49.66999816894531,36.90363311767578,13653400
2017-02-23,49.97999954223633,50.5,49.66999816894531,50.310001373291016,37.3791389465332,16212000
2017-02-24,50.279998779296875,50.95000076293945,50.279998779296875,50.599998474121094,37.5946159362793,14357900
2017-02-27,50.4900016784668,50.54999923706055,49.79999923706055,49.939998626708984,37.1042366027832,14029500
2017-02-28,49.959999084472656,50.029998779296875,49.40999984741211,49.630001068115234,36.87392044067383,17699200
2017-03-01,49.560001373291016,49.97999954223633,49.369998931884766,49.810001373291016,37.00766372680664,16095600
2017-03-02,49.689998626708984,50.02000045776367,49.599998474121094,49.97999954223633,37.13395690917969,10773400
2017-03-03,49.97999954223633,50.13999938964844,49.79999923706055,50.09000015258789,37.21569061279297,11071600
2017-03-06,50.029998779296875,50.150001525878906,49.84000015258789,50.029998779296875,37.171104431152344,10827300
2017-03-07,50.0,50.060001373291016,49.36000061035156,49.439998626708984,36.73275375366211,12896900
2017-03-08,49.29999923706055,49.33000183105469,48.900001525878906,49.15999984741211,36.524723052978516,14206500
2017-03-09,49.22999954223633,49.45000076293945,49.08000183105469,49.279998779296875,36.6138801574707,10590000
2017-03-10,49.5,49.52000045776367,49.099998474121094,49.349998474121094,36.665889739990234,11181600
